# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
MKDIR C:/Tcl/lib/ppm/log/activetcl8.5-thread
MKDIR C:/Tcl/lib/ppm/log
MKDIR C:/Tcl/lib/ppm
MKDIR C:/Tcl/lib
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.5-thread/install.log
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.5-thread/uninstall.exe
MKDIR C:/Tcl/lib/ppm/log/activetcl8.5-thread/install_images
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.5-thread/install_images/uninstall.ico
MKDIR C:/Tcl
MKDIR C:/Tcl/bin
FILECOPY C:/Tcl/bin/base-tcl8.5-thread-win32-ix86.dll
FILECOPY C:/Tcl/bin/base-tcl8.5-thread-win32-ix86.exe
FILECOPY C:/Tcl/bin/base-tk8.5-thread-win32-ix86.exe
FILECOPY C:/Tcl/bin/tcl85.dll
FILECOPY C:/Tcl/bin/tclpip85.dll
FILECOPY C:/Tcl/bin/tclsh.exe
FILECOPY C:/Tcl/bin/tclsh85.exe
FILECOPY C:/Tcl/bin/tclvfse.tcl
FILECOPY C:/Tcl/bin/teacup.exe
FILECOPY C:/Tcl/bin/tk85.dll
FILECOPY C:/Tcl/bin/tkcon.tcl
FILECOPY C:/Tcl/bin/wish.exe
FILECOPY C:/Tcl/bin/wish85.exe
MKDIR C:/Tcl/doc
FILECOPY C:/Tcl/doc/ActiveTclHelp8.5.chm
FILECOPY C:/Tcl/doc/TclVFSE.html
FILECOPY C:/Tcl/doc/aspn.css
MKDIR C:/Tcl/doc/images
FILECOPY C:/Tcl/doc/images/AS_logo.gif
FILECOPY C:/Tcl/doc/images/ActiveTcl.gif
FILECOPY C:/Tcl/doc/images/VFSE.gif
MKDIR C:/Tcl/include
FILECOPY C:/Tcl/include/tcl.h
FILECOPY C:/Tcl/include/tclDecls.h
FILECOPY C:/Tcl/include/tclInt.h
FILECOPY C:/Tcl/include/tclIntDecls.h
FILECOPY C:/Tcl/include/tclIntPlatDecls.h
FILECOPY C:/Tcl/include/tclPlatDecls.h
FILECOPY C:/Tcl/include/tclPort.h
FILECOPY C:/Tcl/include/tclThread.h
FILECOPY C:/Tcl/include/tclTomMath.h
FILECOPY C:/Tcl/include/tclTomMathDecls.h
FILECOPY C:/Tcl/include/tclWinPort.h
FILECOPY C:/Tcl/include/tk.h
FILECOPY C:/Tcl/include/tkDecls.h
FILECOPY C:/Tcl/include/tkInt.h
FILECOPY C:/Tcl/include/tkIntDecls.h
FILECOPY C:/Tcl/include/tkIntPlatDecls.h
FILECOPY C:/Tcl/include/tkIntXlibDecls.h
FILECOPY C:/Tcl/include/tkPlatDecls.h
FILECOPY C:/Tcl/include/tkPort.h
FILECOPY C:/Tcl/include/tkWin.h
FILECOPY C:/Tcl/include/tkWinInt.h
FILECOPY C:/Tcl/include/tkWinPort.h
MKDIR C:/Tcl/include/X11
FILECOPY C:/Tcl/include/X11/X.h
FILECOPY C:/Tcl/include/X11/Xatom.h
FILECOPY C:/Tcl/include/X11/Xfuncproto.h
FILECOPY C:/Tcl/include/X11/Xlib.h
FILECOPY C:/Tcl/include/X11/Xutil.h
FILECOPY C:/Tcl/include/X11/cursorfont.h
FILECOPY C:/Tcl/include/X11/keysym.h
FILECOPY C:/Tcl/include/X11/keysymdef.h
MKDIR C:/Tcl/include/tcl8.5
FILECOPY C:/Tcl/include/tcl8.5/tcl.h
FILECOPY C:/Tcl/include/tcl8.5/tclDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tclInt.h
FILECOPY C:/Tcl/include/tcl8.5/tclIntDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tclIntPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tclPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tclPort.h
FILECOPY C:/Tcl/include/tcl8.5/tclThread.h
FILECOPY C:/Tcl/include/tcl8.5/tclTomMath.h
FILECOPY C:/Tcl/include/tcl8.5/tclTomMathDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tclWinPort.h
FILECOPY C:/Tcl/include/tcl8.5/tk.h
FILECOPY C:/Tcl/include/tcl8.5/tkDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tkInt.h
FILECOPY C:/Tcl/include/tcl8.5/tkIntDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tkIntPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tkIntXlibDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tkPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.5/tkPort.h
FILECOPY C:/Tcl/include/tcl8.5/tkWin.h
FILECOPY C:/Tcl/include/tcl8.5/tkWinInt.h
FILECOPY C:/Tcl/include/tcl8.5/tkWinPort.h
MKDIR C:/Tcl/include/tcl8.5/X11
FILECOPY C:/Tcl/include/tcl8.5/X11/X.h
FILECOPY C:/Tcl/include/tcl8.5/X11/Xatom.h
